,traj1_id,traj2_id,chosen_one
0,0,0,1
1,1,1,0
2,2,2,0
3,3,3,0
4,4,4,0
5,5,5,0
6,6,6,0
7,7,7,0
8,8,8,1
9,9,9,1
10,10,10,1
11,11,11,0
12,12,12,1
13,13,13,1
14,14,14,0
15,15,15,1
16,16,16,0
17,17,17,1
18,18,18,0
19,19,19,0
20,20,20,0
21,21,21,0
22,22,22,1
23,23,23,0
24,24,24,0
25,25,25,0
26,26,26,0
27,27,27,0
28,28,28,1
29,29,29,0
30,30,30,0
31,31,31,1
32,32,32,1
33,33,33,0
34,34,34,0
35,35,35,1
36,36,36,0
37,37,37,0
38,38,38,0
39,39,39,0
40,40,40,0
41,41,41,1
42,42,42,1
43,43,43,0
44,44,44,1
45,45,45,0
46,46,46,0
47,47,47,0
48,48,48,0
49,49,49,0
50,50,50,1
51,51,51,1
52,52,52,0
53,53,53,0
54,54,54,0
55,55,55,1
56,56,56,1
57,57,57,0
58,58,58,1
59,59,59,0
60,60,60,1
61,61,61,0
62,62,62,1
63,63,63,0
64,64,64,0
65,65,65,0
66,66,66,0
67,67,67,0
68,68,68,0
69,69,69,1
70,70,70,1
71,71,71,0
72,72,72,0
73,73,73,0
74,74,74,1
75,75,75,0
76,76,76,1
77,77,77,1
78,78,78,1
79,79,79,0
80,80,80,0
81,81,81,0
82,82,82,1
83,83,83,0
84,84,84,0
85,85,85,0
86,86,86,0
87,87,87,1
88,88,88,1
89,89,89,1
90,90,90,0
91,91,91,0
92,92,92,0
93,93,93,0
94,94,94,0
95,95,95,0
96,96,96,0
97,97,97,0
98,98,98,0
99,99,99,1
100,100,100,1
101,101,101,0
102,102,102,0
103,103,103,0
104,104,104,0
105,105,105,1
106,106,106,1
107,107,107,0
108,108,108,0
109,109,109,0
110,110,110,1
111,111,111,0
112,112,112,0
113,113,113,0
114,114,114,0
115,115,115,0
116,116,116,1
117,117,117,0
118,118,118,0
119,119,119,0
120,120,120,0
121,121,121,1
122,122,122,0
123,123,123,0
124,124,124,0
125,125,125,0
126,126,126,0
127,127,127,0
128,128,128,1
129,129,129,0
130,130,130,1
131,131,131,0
132,132,132,1
133,133,133,0
134,134,134,0
135,135,135,0
136,136,136,1
137,137,137,0
138,138,138,1
139,139,139,0
140,140,140,0
141,141,141,0
142,142,142,1
143,143,143,0
144,144,144,0
145,145,145,0
146,146,146,0
147,147,147,0
148,148,148,1
149,149,149,1
150,150,150,1
151,151,151,0
152,152,152,1
153,153,153,1
154,154,154,0
155,155,155,0
156,156,156,1
157,157,157,1
158,158,158,1
159,159,159,1
160,160,160,1
161,161,161,0
162,162,162,0
163,163,163,0
164,164,164,0
165,165,165,0
166,166,166,0
167,167,167,0
168,168,168,1
169,169,169,1
170,170,170,0
171,171,171,0
172,172,172,0
173,173,173,1
174,174,174,1
175,175,175,0
176,176,176,0
177,177,177,0
178,178,178,1
179,179,179,0
180,180,180,0
181,181,181,1
182,182,182,0
183,183,183,1
184,184,184,0
185,185,185,1
186,186,186,0
187,187,187,0
188,188,188,1
189,189,189,0
190,190,190,0
191,191,191,0
192,192,192,0
193,193,193,0
194,194,194,0
195,195,195,1
196,196,196,1
197,197,197,1
198,198,198,1
199,199,199,0
200,200,200,1
201,201,201,0
202,202,202,0
203,203,203,1
204,204,204,1
205,205,205,0
206,206,206,0
207,207,207,0
208,208,208,0
209,209,209,1
210,210,210,0
211,211,211,1
212,212,212,0
213,213,213,0
214,214,214,0
215,215,215,1
216,216,216,0
217,217,217,1
218,218,218,0
219,219,219,0
220,220,220,1
221,221,221,0
222,222,222,0
223,223,223,0
224,224,224,0
225,225,225,0
226,226,226,0
227,227,227,0
228,228,228,0
229,229,229,0
230,230,230,1
231,231,231,1
232,232,232,0
233,233,233,1
234,234,234,0
235,235,235,1
236,236,236,0
237,237,237,1
238,238,238,0
239,239,239,1
240,240,240,0
241,241,241,0
242,242,242,0
243,243,243,0
244,244,244,0
245,245,245,0
246,246,246,0
247,247,247,1
248,248,248,0
249,249,249,0
250,250,250,0
251,251,251,0
252,252,252,0
253,253,253,0
254,254,254,0
255,255,255,0
256,256,256,0
257,257,257,0
258,258,258,0
259,259,259,0
260,260,260,1
261,261,261,0
262,262,262,0
263,263,263,1
264,264,264,0
265,265,265,1
266,266,266,1
267,267,267,1
268,268,268,0
269,269,269,0
270,270,270,0
271,271,271,1
272,272,272,1
273,273,273,0
274,274,274,1
275,275,275,0
276,276,276,0
277,277,277,0
278,278,278,0
279,279,279,0
280,280,280,0
281,281,281,1
282,282,282,1
283,283,283,0
284,284,284,1
285,285,285,0
286,286,286,0
287,287,287,1
288,288,288,0
289,289,289,0
290,290,290,0
291,291,291,1
292,292,292,0
293,293,293,1
294,294,294,0
295,295,295,0
296,296,296,1
297,297,297,0
298,298,298,0
299,299,299,0
300,300,300,1
301,301,301,1
302,302,302,1
303,303,303,0
304,304,304,0
305,305,305,0
306,306,306,0
307,307,307,0
308,308,308,0
309,309,309,1
310,310,310,1
311,311,311,0
312,312,312,0
313,313,313,0
314,314,314,1
315,315,315,0
316,316,316,0
317,317,317,1
318,318,318,0
319,319,319,0
320,320,320,1
321,321,321,0
322,322,322,0
323,323,323,0
324,324,324,1
325,325,325,0
326,326,326,0
327,327,327,1
328,328,328,0
329,329,329,1
330,330,330,0
331,331,331,0
332,332,332,0
333,333,333,0
334,334,334,0
335,335,335,0
336,336,336,0
337,337,337,0
338,338,338,0
339,339,339,0
340,340,340,0
341,341,341,0
342,342,342,0
343,343,343,0
344,344,344,0
345,345,345,0
346,346,346,0
347,347,347,0
348,348,348,0
349,349,349,0
350,350,350,0
351,351,351,0
352,352,352,0
353,353,353,0
354,354,354,0
355,355,355,0
356,356,356,0
357,357,357,0
358,358,358,1
359,359,359,1
360,360,360,0
361,361,361,1
362,362,362,1
363,363,363,0
364,364,364,0
365,365,365,0
366,366,366,1
367,367,367,0
368,368,368,0
369,369,369,1
370,370,370,1
371,371,371,0
372,372,372,1
373,373,373,0
374,374,374,0
375,375,375,1
376,376,376,0
377,377,377,0
378,378,378,0
379,379,379,1
380,380,380,0
381,381,381,0
382,382,382,0
383,383,383,0
384,384,384,0
385,385,385,0
386,386,386,1
387,387,387,0
388,388,388,0
389,389,389,0
390,390,390,1
391,391,391,1
392,392,392,0
393,393,393,0
394,394,394,1
395,395,395,0
396,396,396,0
397,397,397,0
398,398,398,0
399,399,399,1
400,400,400,0
401,401,401,0
402,402,402,0
403,403,403,0
404,404,404,1
405,405,405,0
406,406,406,0
407,407,407,0
408,408,408,0
409,409,409,0
410,410,410,0
411,411,411,1
412,412,412,1
413,413,413,1
414,414,414,1
415,415,415,1
416,416,416,0
417,417,417,1
418,418,418,1
419,419,419,0
420,420,420,1
421,421,421,1
422,422,422,0
423,423,423,1
424,424,424,0
425,425,425,0
426,426,426,1
427,427,427,0
428,428,428,1
429,429,429,1
430,430,430,0
431,431,431,0
432,432,432,0
433,433,433,0
434,434,434,1
435,435,435,0
436,436,436,0
437,437,437,0
438,438,438,0
439,439,439,0
440,440,440,0
441,441,441,1
442,442,442,1
443,443,443,0
444,444,444,0
445,445,445,1
446,446,446,0
447,447,447,1
448,448,448,0
449,449,449,1
450,450,450,0
451,451,451,1
452,452,452,0
453,453,453,0
454,454,454,0
455,455,455,0
456,456,456,0
457,457,457,1
458,458,458,0
459,459,459,0
460,460,460,1
461,461,461,0
462,462,462,1
463,463,463,0
464,464,464,0
465,465,465,0
466,466,466,1
467,467,467,0
468,468,468,0
469,469,469,1
470,470,470,1
471,471,471,1
472,472,472,1
473,473,473,0
474,474,474,1
475,475,475,0
476,476,476,0
477,477,477,0
478,478,478,0
479,479,479,1
480,480,480,0
481,481,481,0
482,482,482,0
483,483,483,0
484,484,484,1
485,485,485,0
486,486,486,0
487,487,487,0
488,488,488,1
489,489,489,0
490,490,490,1
491,491,491,0
492,492,492,1
493,493,493,0
494,494,494,0
495,495,495,0
496,496,496,1
497,497,497,0
498,498,498,0
499,499,499,0
500,500,500,0
501,501,501,1
502,502,502,0
503,503,503,0
504,504,504,0
505,505,505,1
506,506,506,1
507,507,507,0
508,508,508,0
509,509,509,0
510,510,510,1
511,511,511,0
512,512,512,0
513,513,513,0
514,514,514,0
515,515,515,0
516,516,516,0
517,517,517,0
518,518,518,0
519,519,519,0
520,520,520,1
521,521,521,0
522,522,522,0
523,523,523,0
524,524,524,0
525,525,525,1
526,526,526,0
527,527,527,0
528,528,528,1
529,529,529,1
530,530,530,0
531,531,531,0
532,532,532,0
533,533,533,0
534,534,534,1
535,535,535,1
536,536,536,1
537,537,537,0
538,538,538,0
539,539,539,1
540,540,540,0
541,541,541,0
542,542,542,0
543,543,543,1
544,544,544,0
545,545,545,0
546,546,546,1
547,547,547,1
548,548,548,0
549,549,549,0
550,550,550,0
551,551,551,0
552,552,552,1
553,553,553,1
554,554,554,0
555,555,555,0
556,556,556,0
557,557,557,0
558,558,558,0
559,559,559,1
560,560,560,0
561,561,561,1
562,562,562,0
563,563,563,0
